Connected, dumping recent logs for app timeseries_raj in org raj.ratan@capgemini.com / space dev as raj.ratan@capgemini.com...

2017-02-24T16:02:11.64+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:42:21.98+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480496403000' and '1480500003000'
2017-02-24T16:42:21.99+0530 [App/0]      OUT intimeWed Nov 30 09:00:03 UTC 2016---outtime---Wed Nov 30 10:00:03 UTC 2016
2017-02-24T16:42:21.99+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480500003000' and '1480503603000'
2017-02-24T16:42:21.99+0530 [App/0]      OUT intimeWed Nov 30 10:00:03 UTC 2016---outtime---Wed Nov 30 11:00:03 UTC 2016
2017-02-24T16:42:21.99+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480503603000' and '1480507203000'
2017-02-24T16:42:21.99+0530 [App/0]      OUT intimeWed Nov 30 11:00:03 UTC 2016---outtime---Wed Nov 30 12:00:03 UTC 2016
2017-02-24T16:42:21.99+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480507203000' and '1480510803000'
2017-02-24T16:42:22.00+0530 [App/0]      OUT intimeWed Nov 30 12:00:03 UTC 2016---outtime---Wed Nov 30 13:00:03 UTC 2016
2017-02-24T16:42:22.00+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480510803000' and '1480514403000'
2017-02-24T16:42:22.00+0530 [App/0]      OUT intimeWed Nov 30 13:00:03 UTC 2016---outtime---Wed Nov 30 14:00:03 UTC 2016
2017-02-24T16:42:22.00+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480514403000' and '1480518003000'
2017-02-24T16:42:22.00+0530 [App/0]      OUT intimeWed Nov 30 14:00:03 UTC 2016---outtime---Wed Nov 30 15:00:03 UTC 2016
2017-02-24T16:42:22.01+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480518003000' and '1480521603000'
2017-02-24T16:42:22.01+0530 [App/0]      OUT intimeWed Nov 30 15:00:03 UTC 2016---outtime---Wed Nov 30 16:00:03 UTC 2016
2017-02-24T16:42:22.01+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480521603000' and '1480525203000'
2017-02-24T16:42:22.01+0530 [App/0]      OUT intimeWed Nov 30 16:00:03 UTC 2016---outtime---Wed Nov 30 17:00:03 UTC 2016
2017-02-24T16:42:22.01+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480525203000' and '1480528803000'
2017-02-24T16:42:22.02+0530 [App/0]      OUT intimeWed Nov 30 17:00:03 UTC 2016---outtime---Wed Nov 30 18:00:03 UTC 2016
2017-02-24T16:42:22.02+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480528803000' and '1480532403000'
2017-02-24T16:42:22.02+0530 [App/0]      OUT intimeWed Nov 30 18:00:03 UTC 2016---outtime---Wed Nov 30 19:00:03 UTC 2016
2017-02-24T16:42:22.02+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480532403000' and '1480536003000'
2017-02-24T16:42:22.02+0530 [App/0]      OUT intimeWed Nov 30 19:00:03 UTC 2016---outtime---Wed Nov 30 20:00:03 UTC 2016
2017-02-24T16:42:22.02+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480536003000' and '1480539603000'
2017-02-24T16:42:22.03+0530 [App/0]      OUT intimeWed Nov 30 20:00:03 UTC 2016---outtime---Wed Nov 30 21:00:03 UTC 2016
2017-02-24T16:42:22.03+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480539603000' and '1480543203000'
2017-02-24T16:42:22.03+0530 [App/0]      OUT intimeWed Nov 30 21:00:03 UTC 2016---outtime---Wed Nov 30 22:00:03 UTC 2016
2017-02-24T16:42:22.03+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480543203000' and '1480546803000'
2017-02-24T16:42:22.03+0530 [App/0]      OUT intimeWed Nov 30 22:00:03 UTC 2016---outtime---Wed Nov 30 23:00:03 UTC 2016
2017-02-24T16:42:22.03+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480546803000' and '1480550403000'
2017-02-24T16:42:22.04+0530 [App/0]      OUT intimeWed Nov 30 23:00:03 UTC 2016---outtime---Thu Dec 01 00:00:03 UTC 2016
2017-02-24T16:42:22.04+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480550403000' and '1480554003000'
2017-02-24T16:42:22.04+0530 [App/0]      OUT intimeThu Dec 01 00:00:03 UTC 2016---outtime---Thu Dec 01 01:00:03 UTC 2016
2017-02-24T16:42:22.04+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480554003000' and '1480557603000'
2017-02-24T16:42:22.04+0530 [App/0]      OUT intimeThu Dec 01 01:00:03 UTC 2016---outtime---Thu Dec 01 02:00:03 UTC 2016
2017-02-24T16:42:22.04+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480557603000' and '1480561203000'
2017-02-24T16:42:22.05+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:42:22.05+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480561203000' and '1480564803000'
2017-02-24T16:42:22.05+0530 [App/0]      OUT intimeThu Dec 01 03:00:03 UTC 2016---outtime---Thu Dec 01 04:00:03 UTC 2016
2017-02-24T16:42:22.05+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480564803000' and '1480568403000'
2017-02-24T16:42:22.05+0530 [App/0]      OUT intimeThu Dec 01 04:00:03 UTC 2016---outtime---Thu Dec 01 05:00:03 UTC 2016
2017-02-24T16:42:22.05+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='64' and updatedat BETWEEN '1480568403000' and '1480572003000'
2017-02-24T16:42:22.05+0530 [App/0]      OUT intimeThu Dec 01 05:00:03 UTC 2016---outtime---Thu Dec 01 06:00:03 UTC 2016
2017-02-24T16:42:22.05+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480485603000' and '1480489203000'
2017-02-24T16:42:22.06+0530 [App/0]      OUT intimeWed Nov 30 06:00:03 UTC 2016---outtime---Wed Nov 30 07:00:03 UTC 2016
2017-02-24T16:42:22.06+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480489203000' and '1480492803000'
2017-02-24T16:42:22.06+0530 [App/0]      OUT intimeWed Nov 30 07:00:03 UTC 2016---outtime---Wed Nov 30 08:00:03 UTC 2016
2017-02-24T16:42:22.06+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480492803000' and '1480496403000'
2017-02-24T16:42:22.06+0530 [App/0]      OUT intimeWed Nov 30 08:00:03 UTC 2016---outtime---Wed Nov 30 09:00:03 UTC 2016
2017-02-24T16:42:22.06+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480496403000' and '1480500003000'
2017-02-24T16:42:22.07+0530 [App/0]      OUT intimeWed Nov 30 09:00:03 UTC 2016---outtime---Wed Nov 30 10:00:03 UTC 2016
2017-02-24T16:42:22.07+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480500003000' and '1480503603000'
2017-02-24T16:42:22.07+0530 [App/0]      OUT intimeWed Nov 30 10:00:03 UTC 2016---outtime---Wed Nov 30 11:00:03 UTC 2016
2017-02-24T16:42:22.07+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480503603000' and '1480507203000'
2017-02-24T16:42:22.07+0530 [App/0]      OUT intimeWed Nov 30 11:00:03 UTC 2016---outtime---Wed Nov 30 12:00:03 UTC 2016
2017-02-24T16:42:22.07+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480507203000' and '1480510803000'
2017-02-24T16:42:22.08+0530 [App/0]      OUT intimeWed Nov 30 12:00:03 UTC 2016---outtime---Wed Nov 30 13:00:03 UTC 2016
2017-02-24T16:42:22.08+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480510803000' and '1480514403000'
2017-02-24T16:42:22.08+0530 [App/0]      OUT intimeWed Nov 30 13:00:03 UTC 2016---outtime---Wed Nov 30 14:00:03 UTC 2016
2017-02-24T16:42:22.08+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480514403000' and '1480518003000'
2017-02-24T16:42:22.08+0530 [App/0]      OUT intimeWed Nov 30 14:00:03 UTC 2016---outtime---Wed Nov 30 15:00:03 UTC 2016
2017-02-24T16:42:22.08+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480518003000' and '1480521603000'
2017-02-24T16:42:22.09+0530 [App/0]      OUT intimeWed Nov 30 15:00:03 UTC 2016---outtime---Wed Nov 30 16:00:03 UTC 2016
2017-02-24T16:42:22.09+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480521603000' and '1480525203000'
2017-02-24T16:42:22.09+0530 [App/0]      OUT intimeWed Nov 30 16:00:03 UTC 2016---outtime---Wed Nov 30 17:00:03 UTC 2016
2017-02-24T16:42:22.09+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480525203000' and '1480528803000'
2017-02-24T16:42:22.09+0530 [App/0]      OUT intimeWed Nov 30 17:00:03 UTC 2016---outtime---Wed Nov 30 18:00:03 UTC 2016
2017-02-24T16:42:22.09+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480528803000' and '1480532403000'
2017-02-24T16:42:22.10+0530 [App/0]      OUT intimeWed Nov 30 18:00:03 UTC 2016---outtime---Wed Nov 30 19:00:03 UTC 2016
2017-02-24T16:42:22.10+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480532403000' and '1480536003000'
2017-02-24T16:42:22.10+0530 [App/0]      OUT intimeWed Nov 30 19:00:03 UTC 2016---outtime---Wed Nov 30 20:00:03 UTC 2016
2017-02-24T16:42:22.10+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480536003000' and '1480539603000'
2017-02-24T16:42:22.10+0530 [App/0]      OUT intimeWed Nov 30 20:00:03 UTC 2016---outtime---Wed Nov 30 21:00:03 UTC 2016
2017-02-24T16:42:22.10+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480539603000' and '1480543203000'
2017-02-24T16:42:22.11+0530 [App/0]      OUT intimeWed Nov 30 21:00:03 UTC 2016---outtime---Wed Nov 30 22:00:03 UTC 2016
2017-02-24T16:42:22.11+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480543203000' and '1480546803000'
2017-02-24T16:42:22.11+0530 [App/0]      OUT intimeWed Nov 30 22:00:03 UTC 2016---outtime---Wed Nov 30 23:00:03 UTC 2016
2017-02-24T16:42:22.11+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480546803000' and '1480550403000'
2017-02-24T16:42:22.11+0530 [App/0]      OUT intimeWed Nov 30 23:00:03 UTC 2016---outtime---Thu Dec 01 00:00:03 UTC 2016
2017-02-24T16:42:22.11+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480550403000' and '1480554003000'
2017-02-24T16:42:22.12+0530 [App/0]      OUT intimeThu Dec 01 00:00:03 UTC 2016---outtime---Thu Dec 01 01:00:03 UTC 2016
2017-02-24T16:42:22.12+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480554003000' and '1480557603000'
2017-02-24T16:42:22.12+0530 [App/0]      OUT intimeThu Dec 01 01:00:03 UTC 2016---outtime---Thu Dec 01 02:00:03 UTC 2016
2017-02-24T16:42:22.12+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480557603000' and '1480561203000'
2017-02-24T16:42:22.12+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:42:22.12+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480561203000' and '1480564803000'
2017-02-24T16:42:22.13+0530 [App/0]      OUT intimeThu Dec 01 03:00:03 UTC 2016---outtime---Thu Dec 01 04:00:03 UTC 2016
2017-02-24T16:42:22.13+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480564803000' and '1480568403000'
2017-02-24T16:42:22.13+0530 [App/0]      OUT intimeThu Dec 01 04:00:03 UTC 2016---outtime---Thu Dec 01 05:00:03 UTC 2016
2017-02-24T16:42:22.13+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480568403000' and '1480572003000'
2017-02-24T16:42:22.13+0530 [App/0]      OUT intimeThu Dec 01 05:00:03 UTC 2016---outtime---Thu Dec 01 06:00:03 UTC 2016
2017-02-24T16:42:22.13+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480485603000' and '1480489203000'
2017-02-24T16:42:22.14+0530 [App/0]      OUT intimeWed Nov 30 06:00:03 UTC 2016---outtime---Wed Nov 30 07:00:03 UTC 2016
2017-02-24T16:42:22.14+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480489203000' and '1480492803000'
2017-02-24T16:42:22.14+0530 [App/0]      OUT intimeWed Nov 30 07:00:03 UTC 2016---outtime---Wed Nov 30 08:00:03 UTC 2016
2017-02-24T16:42:22.14+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480492803000' and '1480496403000'
2017-02-24T16:42:22.14+0530 [App/0]      OUT intimeWed Nov 30 08:00:03 UTC 2016---outtime---Wed Nov 30 09:00:03 UTC 2016
2017-02-24T16:42:22.14+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480496403000' and '1480500003000'
2017-02-24T16:42:22.15+0530 [App/0]      OUT intimeWed Nov 30 09:00:03 UTC 2016---outtime---Wed Nov 30 10:00:03 UTC 2016
2017-02-24T16:42:22.15+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480500003000' and '1480503603000'
2017-02-24T16:42:22.15+0530 [App/0]      OUT intimeWed Nov 30 10:00:03 UTC 2016---outtime---Wed Nov 30 11:00:03 UTC 2016
2017-02-24T16:42:22.15+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480503603000' and '1480507203000'
2017-02-24T16:42:22.15+0530 [App/0]      OUT intimeWed Nov 30 11:00:03 UTC 2016---outtime---Wed Nov 30 12:00:03 UTC 2016
2017-02-24T16:42:22.15+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480507203000' and '1480510803000'
2017-02-24T16:42:22.16+0530 [App/0]      OUT intimeWed Nov 30 12:00:03 UTC 2016---outtime---Wed Nov 30 13:00:03 UTC 2016
2017-02-24T16:42:22.16+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480510803000' and '1480514403000'
2017-02-24T16:42:22.16+0530 [App/0]      OUT intimeWed Nov 30 13:00:03 UTC 2016---outtime---Wed Nov 30 14:00:03 UTC 2016
2017-02-24T16:42:22.16+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480514403000' and '1480518003000'
2017-02-24T16:42:22.16+0530 [App/0]      OUT intimeWed Nov 30 14:00:03 UTC 2016---outtime---Wed Nov 30 15:00:03 UTC 2016
2017-02-24T16:42:22.16+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480518003000' and '1480521603000'
2017-02-24T16:42:22.17+0530 [App/0]      OUT intimeWed Nov 30 15:00:03 UTC 2016---outtime---Wed Nov 30 16:00:03 UTC 2016
2017-02-24T16:42:22.17+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480521603000' and '1480525203000'
2017-02-24T16:42:22.17+0530 [App/0]      OUT intimeWed Nov 30 16:00:03 UTC 2016---outtime---Wed Nov 30 17:00:03 UTC 2016
2017-02-24T16:42:22.17+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480525203000' and '1480528803000'
2017-02-24T16:42:22.17+0530 [App/0]      OUT intimeWed Nov 30 17:00:03 UTC 2016---outtime---Wed Nov 30 18:00:03 UTC 2016
2017-02-24T16:42:22.17+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480528803000' and '1480532403000'
2017-02-24T16:42:22.18+0530 [App/0]      OUT intimeWed Nov 30 18:00:03 UTC 2016---outtime---Wed Nov 30 19:00:03 UTC 2016
2017-02-24T16:42:22.18+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480532403000' and '1480536003000'
2017-02-24T16:42:22.18+0530 [App/0]      OUT intimeWed Nov 30 19:00:03 UTC 2016---outtime---Wed Nov 30 20:00:03 UTC 2016
2017-02-24T16:42:22.18+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480536003000' and '1480539603000'
2017-02-24T16:42:22.18+0530 [App/0]      OUT intimeWed Nov 30 20:00:03 UTC 2016---outtime---Wed Nov 30 21:00:03 UTC 2016
2017-02-24T16:42:22.18+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480539603000' and '1480543203000'
2017-02-24T16:42:22.19+0530 [App/0]      OUT intimeWed Nov 30 21:00:03 UTC 2016---outtime---Wed Nov 30 22:00:03 UTC 2016
2017-02-24T16:42:22.19+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480543203000' and '1480546803000'
2017-02-24T16:42:22.19+0530 [App/0]      OUT intimeWed Nov 30 22:00:03 UTC 2016---outtime---Wed Nov 30 23:00:03 UTC 2016
2017-02-24T16:42:22.19+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480546803000' and '1480550403000'
2017-02-24T16:42:22.19+0530 [App/0]      OUT intimeWed Nov 30 23:00:03 UTC 2016---outtime---Thu Dec 01 00:00:03 UTC 2016
2017-02-24T16:42:22.19+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480550403000' and '1480554003000'
2017-02-24T16:42:22.20+0530 [App/0]      OUT intimeThu Dec 01 00:00:03 UTC 2016---outtime---Thu Dec 01 01:00:03 UTC 2016
2017-02-24T16:42:22.20+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480554003000' and '1480557603000'
2017-02-24T16:42:22.20+0530 [App/0]      OUT intimeThu Dec 01 01:00:03 UTC 2016---outtime---Thu Dec 01 02:00:03 UTC 2016
2017-02-24T16:42:22.20+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480557603000' and '1480561203000'
2017-02-24T16:42:22.20+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:42:22.20+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480561203000' and '1480564803000'
2017-02-24T16:42:22.21+0530 [App/0]      OUT intimeThu Dec 01 03:00:03 UTC 2016---outtime---Thu Dec 01 04:00:03 UTC 2016
2017-02-24T16:42:22.21+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480564803000' and '1480568403000'
2017-02-24T16:42:22.21+0530 [App/0]      OUT intimeThu Dec 01 04:00:03 UTC 2016---outtime---Thu Dec 01 05:00:03 UTC 2016
2017-02-24T16:42:22.21+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480568403000' and '1480572003000'
2017-02-24T16:42:22.21+0530 [App/0]      OUT intimeThu Dec 01 05:00:03 UTC 2016---outtime---Thu Dec 01 06:00:03 UTC 2016
2017-02-24T16:42:22.23+0530 [RTR/1]      OUT timeseries-raj.run.aws-usw02-pr.ice.predix.io - [24/02/2017:11:12:20.997 +0000] "GET /getPoiData HTTP/1.1" 200 0 32547 "https://predix-day-dashboard-v2.run.aws-usw02-pr.ice.predix.io/heatmap" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36" 10.72.11.195:57879 x_forwarded_for:"-" x_forwarded_proto:"http" vcap_request_id:0e7d1d4c-8841-409f-62ef-d94566a4fd4e response_time:1.241457694 app_id:6c9f1970-2267-4922-a726-d556d4940a0d app_index:-
